id,symbol,name,price,market_cap,volume,fetch_datetime
ripple,xrp,XRP,1.3613529875277222,84701300035,2963255508.0,2026-02-13
ripple,xrp,XRP,1.4061247435646491,84701300035,2963255508.0,2026-02-14
ripple,xrp,XRP,1.5088776181920487,84701300035,2963255508.0,2026-02-15
ripple,xrp,XRP,1.4735483047448346,84701300035,2963255508.0,2026-02-16
ripple,xrp,XRP,1.4879010843885696,84701300035,2963255508.0,2026-02-17
ripple,xrp,XRP,1.474786700621986,84701300035,2963255508.0,2026-02-18
ripple,xrp,XRP,1.419520653358989,84701300035,2963255508.0,2026-02-19
ripple,xrp,XRP,1.4067574969758219,84701300035,2963255508.0,2026-02-20
ripple,xrp,XRP,1.4287023447803144,84701300035,2963255508.0,2026-02-21
ripple,xrp,XRP,1.432313132610905,84701300035,2963255508.0,2026-02-22
ripple,xrp,XRP,1.3904201045692706,84701300035,2963255508.0,2026-02-23
ripple,xrp,XRP,1.3519972818018684,84701300035,2963255508.0,2026-02-24
ripple,xrp,XRP,1.3492712150693866,84701300035,2963255508.0,2026-02-25
ripple,xrp,XRP,1.4311778592275557,84701300035,2963255508.0,2026-02-26
ripple,xrp,XRP,1.4022343325428501,84701300035,2963255508.0,2026-02-27
ripple,xrp,XRP,1.3556513092141123,84701300035,2963255508.0,2026-02-28
ripple,xrp,XRP,1.3793327963811741,84701300035,2963255508.0,2026-03-01
ripple,xrp,XRP,1.3508353496044245,84701300035,2963255508.0,2026-03-02
ripple,xrp,XRP,1.3932878761648186,84701300035,2963255508.0,2026-03-03
ripple,xrp,XRP,1.36103107458941,84701300035,2963255508.0,2026-03-04
ripple,xrp,XRP,1.4304937640772049,84701300035,2963255508.0,2026-03-05
ripple,xrp,XRP,1.4033263588998717,84701300035,2963255508.0,2026-03-06
ripple,xrp,XRP,1.3637239392731317,84701300035,2963255508.0,2026-03-07
ripple,xrp,XRP,1.3564715576357889,84701300035,2963255508.0,2026-03-08
ripple,xrp,XRP,1.3422132871181114,84701300035,2963255508.0,2026-03-09
ripple,xrp,XRP,1.3620867880412773,84701300035,2963255508.0,2026-03-10
ripple,xrp,XRP,1.3859389773180206,84701300035,2963255508.0,2026-03-11
ripple,xrp,XRP,1.3852855424426591,84701300035,2963255508.0,2026-03-12
ripple,xrp,XRP,1.3856854223967114,84701300035,2963255508.0,2026-03-13
ripple,xrp,XRP,1.3984883653785558,84701300035,2963255508.0,2026-03-14
ripple,xrp,XRP,1.4060409016406614,84701300035,2963255508.0,2026-03-15
ripple,xrp,XRP,1.4471445690623825,84701300035,2963255508.0,2026-03-16
ripple,xrp,XRP,1.544548518991867,84701300035,2963255508.0,2026-03-17
ripple,xrp,XRP,1.518809913744032,84701300035,2963255508.0,2026-03-18
ripple,xrp,XRP,1.4635648455182177,84701300035,2963255508.0,2026-03-19
ripple,xrp,XRP,1.446907508513138,84701300035,2963255508.0,2026-03-20
ripple,xrp,XRP,1.4455066711696298,84701300035,2963255508.0,2026-03-21
ripple,xrp,XRP,1.4126521263383205,84701300035,2963255508.0,2026-03-22
ripple,xrp,XRP,1.3856763547929614,84701300035,2963255508.0,2026-03-23
ripple,xrp,XRP,1.4312128220885731,84701300035,2963255508.0,2026-03-24
ripple,xrp,XRP,1.4149642928635169,84701300035,2963255508.0,2026-03-25
ripple,xrp,XRP,1.4133478378773114,84701300035,2963255508.0,2026-03-26
ripple,xrp,XRP,1.3599141754843338,84701300035,2963255508.0,2026-03-27
ripple,xrp,XRP,1.3241937088535796,84701300035,2963255508.0,2026-03-28
ripple,xrp,XRP,1.332280277660629,84701300035,2963255508.0,2026-03-29
ripple,xrp,XRP,1.3269176580896753,84701300035,2963255508.0,2026-03-30
ripple,xrp,XRP,1.3222432322146085,84701300035,2963255508.0,2026-03-31
ripple,xrp,XRP,1.3396108818298649,84701300035,2963255508.0,2026-04-01
ripple,xrp,XRP,1.3481928710117392,84701300035,2963255508.0,2026-04-02
ripple,xrp,XRP,1.319127673601835,84701300035,2963255508.0,2026-04-03
ripple,xrp,XRP,1.3177591466741263,84701300035,2963255508.0,2026-04-04
ripple,xrp,XRP,1.314946138144583,84701300035,2963255508.0,2026-04-05
ripple,xrp,XRP,1.3246057207688182,84701300035,2963255508.0,2026-04-06
ripple,xrp,XRP,1.3208458204759403,84701300035,2963255508.0,2026-04-07
ripple,xrp,XRP,1.3795235137228608,84701300035,2963255508.0,2026-04-08
binancecoin,bnb,BNB,863.1574666286001,83676883539,1370250609.0,2026-01-01
binancecoin,bnb,BNB,862.9202786806326,83676883539,1370250609.0,2026-01-02
binancecoin,bnb,BNB,880.5981987516783,83676883539,1370250609.0,2026-01-03
binancecoin,bnb,BNB,878.7329288702774,83676883539,1370250609.0,2026-01-04
binancecoin,bnb,BNB,894.4508344273104,83676883539,1370250609.0,2026-01-05
binancecoin,bnb,BNB,910.9079403595276,83676883539,1370250609.0,2026-01-06
binancecoin,bnb,BNB,917.6345878314794,83676883539,1370250609.0,2026-01-07
binancecoin,bnb,BNB,899.3115791273906,83676883539,1370250609.0,2026-01-08
binancecoin,bnb,BNB,891.5992569838319,83676883539,1370250609.0,2026-01-09
binancecoin,bnb,BNB,895.5121731855866,83676883539,1370250609.0,2026-01-10
binancecoin,bnb,BNB,906.6887224157771,83676883539,1370250609.0,2026-01-11
binancecoin,bnb,BNB,902.7664964152219,83676883539,1370250609.0,2026-01-12
binancecoin,bnb,BNB,905.5295124491013,83676883539,1370250609.0,2026-01-13
binancecoin,bnb,BNB,942.4122356291538,83676883539,1370250609.0,2026-01-14
binancecoin,bnb,BNB,949.0987145957889,83676883539,1370250609.0,2026-01-15
binancecoin,bnb,BNB,930.8892064404015,83676883539,1370250609.0,2026-01-16
binancecoin,bnb,BNB,937.687896295784,83676883539,1370250609.0,2026-01-17
binancecoin,bnb,BNB,946.9959081738135,83676883539,1370250609.0,2026-01-18
binancecoin,bnb,BNB,933.8079144307845,83676883539,1370250609.0,2026-01-19
binancecoin,bnb,BNB,922.3076030339913,83676883539,1370250609.0,2026-01-20
binancecoin,bnb,BNB,884.4648847958442,83676883539,1370250609.0,2026-01-21
binancecoin,bnb,BNB,882.3554922284878,83676883539,1370250609.0,2026-01-22
binancecoin,bnb,BNB,886.8801866366052,83676883539,1370250609.0,2026-01-23
binancecoin,bnb,BNB,890.5047011445338,83676883539,1370250609.0,2026-01-24
binancecoin,bnb,BNB,886.0721909071814,83676883539,1370250609.0,2026-01-25
binancecoin,bnb,BNB,864.4439519225823,83676883539,1370250609.0,2026-01-26
binancecoin,bnb,BNB,878.6274796967367,83676883539,1370250609.0,2026-01-27
binancecoin,bnb,BNB,897.6724320123695,83676883539,1370250609.0,2026-01-28
binancecoin,bnb,BNB,901.2090745596357,83676883539,1370250609.0,2026-01-29
binancecoin,bnb,BNB,867.7347946909455,83676883539,1370250609.0,2026-01-30
binancecoin,bnb,BNB,857.3699420639612,83676883539,1370250609.0,2026-01-31
binancecoin,bnb,BNB,780.3315668159182,83676883539,1370250609.0,2026-02-01
binancecoin,bnb,BNB,757.9446598202101,83676883539,1370250609.0,2026-02-02
binancecoin,bnb,BNB,775.3120806273045,83676883539,1370250609.0,2026-02-03
binancecoin,bnb,BNB,753.6152462766961,83676883539,1370250609.0,2026-02-04
binancecoin,bnb,BNB,699.2319544532423,83676883539,1370250609.0,2026-02-05
binancecoin,bnb,BNB,604.901963859174,83676883539,1370250609.0,2026-02-06
binancecoin,bnb,BNB,657.306655291851,83676883539,1370250609.0,2026-02-07
binancecoin,bnb,BNB,647.57171670411,83676883539,1370250609.0,2026-02-08
binancecoin,bnb,BNB,641.3063396421284,83676883539,1370250609.0,2026-02-09
binancecoin,bnb,BNB,636.158470811873,83676883539,1370250609.0,2026-02-10
binancecoin,bnb,BNB,619.5022534339905,83676883539,1370250609.0,2026-02-11
binancecoin,bnb,BNB,607.0100650556328,83676883539,1370250609.0,2026-02-12
binancecoin,bnb,BNB,613.5884218776979,83676883539,1370250609.0,2026-02-13
binancecoin,bnb,BNB,618.6972942245542,83676883539,1370250609.0,2026-02-14
binancecoin,bnb,BNB,633.314654350795,83676883539,1370250609.0,2026-02-15
binancecoin,bnb,BNB,614.2781615559984,83676883539,1370250609.0,2026-02-16
binancecoin,bnb,BNB,626.9455367382164,83676883539,1370250609.0,2026-02-17
binancecoin,bnb,BNB,617.5002211755236,83676883539,1370250609.0,2026-02-18
binancecoin,bnb,BNB,604.7780192707222,83676883539,1370250609.0,2026-02-19
binancecoin,bnb,BNB,607.1450788289527,83676883539,1370250609.0,2026-02-20
binancecoin,bnb,BNB,625.1658113899997,83676883539,1370250609.0,2026-02-21
binancecoin,bnb,BNB,625.9459360696097,83676883539,1370250609.0,2026-02-22
binancecoin,bnb,BNB,614.0943323849417,83676883539,1370250609.0,2026-02-23
binancecoin,bnb,BNB,595.841177275929,83676883539,1370250609.0,2026-02-24
binancecoin,bnb,BNB,583.919821904656,83676883539,1370250609.0,2026-02-25
binancecoin,bnb,BNB,628.2228200794851,83676883539,1370250609.0,2026-02-26
binancecoin,bnb,BNB,625.9211039706134,83676883539,1370250609.0,2026-02-27
binancecoin,bnb,BNB,613.9686612193877,83676883539,1370250609.0,2026-02-28
binancecoin,bnb,BNB,617.5322050027751,83676883539,1370250609.0,2026-03-01
binancecoin,bnb,BNB,616.8269097979393,83676883539,1370250609.0,2026-03-02
binancecoin,bnb,BNB,637.4936332653224,83676883539,1370250609.0,2026-03-03
binancecoin,bnb,BNB,633.9153172943332,83676883539,1370250609.0,2026-03-04
binancecoin,bnb,BNB,657.5355575822484,83676883539,1370250609.0,2026-03-05
binancecoin,bnb,BNB,647.8545990969939,83676883539,1370250609.0,2026-03-06
binancecoin,bnb,BNB,627.3743722428251,83676883539,1370250609.0,2026-03-07
binancecoin,bnb,BNB,620.1335218839806,83676883539,1370250609.0,2026-03-08
binancecoin,bnb,BNB,611.9500451871007,83676883539,1370250609.0,2026-03-09
binancecoin,bnb,BNB,634.3477951671313,83676883539,1370250609.0,2026-03-10
binancecoin,bnb,BNB,641.6585289358178,83676883539,1370250609.0,2026-03-11
binancecoin,bnb,BNB,651.4385570212381,83676883539,1370250609.0,2026-03-12
binancecoin,bnb,BNB,652.3204295577726,83676883539,1370250609.0,2026-03-13
binancecoin,bnb,BNB,656.0082976549179,83676883539,1370250609.0,2026-03-14
binancecoin,bnb,BNB,657.9077116578025,83676883539,1370250609.0,2026-03-15
binancecoin,bnb,BNB,673.7790391797466,83676883539,1370250609.0,2026-03-16
binancecoin,bnb,BNB,679.6057646827234,83676883539,1370250609.0,2026-03-17
binancecoin,bnb,BNB,668.4582026519276,83676883539,1370250609.0,2026-03-18
binancecoin,bnb,BNB,651.889478852474,83676883539,1370250609.0,2026-03-19
binancecoin,bnb,BNB,638.9476995490274,83676883539,1370250609.0,2026-03-20
binancecoin,bnb,BNB,642.2798347520329,83676883539,1370250609.0,2026-03-21
binancecoin,bnb,BNB,629.5885290033027,83676883539,1370250609.0,2026-03-22
binancecoin,bnb,BNB,626.2400112141628,83676883539,1370250609.0,2026-03-23
binancecoin,bnb,BNB,638.7006153893446,83676883539,1370250609.0,2026-03-24
binancecoin,bnb,BNB,638.2722605721722,83676883539,1370250609.0,2026-03-25
binancecoin,bnb,BNB,647.3180223384383,83676883539,1370250609.0,2026-03-26
binancecoin,bnb,BNB,628.9190223638835,83676883539,1370250609.0,2026-03-27
binancecoin,bnb,BNB,613.1713620815611,83676883539,1370250609.0,2026-03-28
binancecoin,bnb,BNB,610.4645237576061,83676883539,1370250609.0,2026-03-29
binancecoin,bnb,BNB,605.6869270198512,83676883539,1370250609.0,2026-03-30
binancecoin,bnb,BNB,608.6013327334239,83676883539,1370250609.0,2026-03-31
binancecoin,bnb,BNB,616.7739614216982,83676883539,1370250609.0,2026-04-01
binancecoin,bnb,BNB,610.7257387079188,83676883539,1370250609.0,2026-04-02
binancecoin,bnb,BNB,583.2343462184504,83676883539,1370250609.0,2026-04-03
binancecoin,bnb,BNB,588.1023061457563,83676883539,1370250609.0,2026-04-04
binancecoin,bnb,BNB,593.3737522068442,83676883539,1370250609.0,2026-04-05
binancecoin,bnb,BNB,601.5319277415803,83676883539,1370250609.0,2026-04-06
binancecoin,bnb,BNB,600.2118425663355,83676883539,1370250609.0,2026-04-07
binancecoin,bnb,BNB,620.4758823184727,83676883539,1370250609.0,2026-04-08
bitcoin,btc,Bitcoin,71706.0,1434734684496,56129624246.0,2026-04-08 12:42:44.974139
ethereum,eth,Ethereum,2248.21,271262993808,24976052035.0,2026-04-08 12:42:44.974139
tether,usdt,Tether,0.999885,184130708714,88398697264.0,2026-04-08 12:42:44.974139
ripple,xrp,XRP,1.38,84706612278,3086509497.0,2026-04-08 12:42:44.974139
binancecoin,bnb,BNB,613.56,83676883539,1378831884.0,2026-04-08 12:42:44.974139
usd-coin,usdc,USDC,0.999906,77886951409,16425150488.0,2026-04-08 12:42:44.974139
solana,sol,Solana,84.35,48356196187,5168193309.0,2026-04-08 12:42:44.974139
tron,trx,TRON,0.315912,29932795608,498128961.0,2026-04-08 12:42:44.974139
figure-heloc,figr_heloc,Figure Heloc,1.033,17077325786,34607241.0,2026-04-08 12:42:44.974139
dogecoin,doge,Dogecoin,0.094462,14521105676,1636573597.0,2026-04-08 12:42:44.974139
usds,usds,USDS,0.999922,11535095495,62511161.0,2026-04-08 12:42:44.974139
whitebit,wbt,WhiteBIT Coin,53.45,11407299699,104052316.0,2026-04-08 12:42:44.974139
cardano,ada,Cardano,0.261125,9628480031,627341761.0,2026-04-08 12:42:44.974139
leo-token,leo,LEO Token,10.11,9310505956,390333.0,2026-04-08 12:42:44.974139
hyperliquid,hype,Hyperliquid,38.9,9273984756,317854461.0,2026-04-08 12:42:44.974139
bitcoin-cash,bch,Bitcoin Cash,443.14,8870584202,222943208.0,2026-04-08 12:42:44.974139
chainlink,link,Chainlink,9.22,6706425095,552549628.0,2026-04-08 12:42:44.974139
monero,xmr,Monero,338.94,6251933610,112476290.0,2026-04-08 12:42:44.974139
ethena-usde,usde,Ethena USDe,1.0,5833014617,277548097.0,2026-04-08 12:42:44.974139
canton-network,cc,Canton,0.144076,5515097096,8757549.0,2026-04-08 12:42:44.974139
stellar,xlm,Stellar,0.163313,5405376077,135802350.0,2026-04-08 12:42:44.974139
zcash,zec,Zcash,322.63,5364576639,672317087.0,2026-04-08 12:42:44.974139
memecore,m,MemeCore,2.67,4680516541,25708920.0,2026-04-08 12:42:44.974139
dai,dai,Dai,1.0,4451845911,38942580.0,2026-04-08 12:42:44.974139
usd1-wlfi,usd1,USD1,0.99907,4379956380,1663289540.0,2026-04-08 12:42:44.974139
litecoin,ltc,Litecoin,55.06,4241186891,392503451.0,2026-04-08 12:42:44.974139
avalanche-2,avax,Avalanche,9.39,4055417767,527970630.0,2026-04-08 12:42:44.974139
hedera-hashgraph,hbar,Hedera,0.093302,4044978113,117314626.0,2026-04-08 12:42:44.974139
paypal-usd,pyusd,PayPal USD,0.99986,3933637815,137647266.0,2026-04-08 12:42:44.974139
sui,sui,Sui,0.951724,3762168185,541091761.0,2026-04-08 12:42:44.974139
rain,rain,Rain,0.00757201,3621579216,16846216.0,2026-04-08 12:42:44.974139
shiba-inu,shib,Shiba Inu,6.13e-06,3609373747,150345884.0,2026-04-08 12:42:44.974139
bittensor,tao,Bittensor,341.95,3281467789,604662510.0,2026-04-08 12:42:44.974139
the-open-network,ton,Toncoin,1.27,3139900533,100187941.0,2026-04-08 12:42:44.974139
world-liberty-financial,wlfi,World Liberty Financial,0.097775,3105368675,66777814.0,2026-04-08 12:42:44.974139
crypto-com-chain,cro,Cronos,0.071568,3030728697,11068440.0,2026-04-08 12:42:44.974139
hashnote-usyc,usyc,Circle USYC,1.12,2681206931,224099.0,2026-04-08 12:42:44.974139
tether-gold,xaut,Tether Gold,4775.64,2672711702,588661799.0,2026-04-08 12:42:44.974139
pax-gold,paxg,PAX Gold,4793.8,2464240771,385253236.0,2026-04-08 12:42:44.974139
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2348057869,0.0,2026-04-08 12:42:44.974139
mantle,mnt,Mantle,0.680124,2229393433,45907977.0,2026-04-08 12:42:44.974139
polkadot,dot,Polkadot,1.33,2220217753,192306067.0,2026-04-08 12:42:44.974139
uniswap,uni,Uniswap,3.23,2045447505,227808377.0,2026-04-08 12:42:44.974139
global-dollar,usdg,Global Dollar,0.999995,1956732641,81615631.0,2026-04-08 12:42:44.974139
sky,sky,Sky,0.077559,1796486394,14343749.0,2026-04-08 12:42:44.974139
okb,okb,OKB,84.87,1781592879,17844142.0,2026-04-08 12:42:44.974139
falcon-finance,usdf,Falcon USD,0.997853,1741832616,842685.0,2026-04-08 12:42:44.974139
near,near,NEAR Protocol,1.34,1724979588,235675289.0,2026-04-08 12:42:44.974139
pi-network,pi,Pi Network,0.170463,1723660779,19550185.0,2026-04-08 12:42:44.974139
aster-2,aster,Aster,0.680406,1672836945,110654182.0,2026-04-08 12:42:44.974139
bitcoin,btc,Bitcoin,70768.0,1416424263132,39095493171.0,2026-04-09 10:34:04.443069
ethereum,eth,Ethereum,2177.31,262922366266,18696312957.0,2026-04-09 10:34:04.443069
tether,usdt,Tether,1.0,184117048827,64483994623.0,2026-04-09 10:34:04.443069
ripple,xrp,XRP,1.33,81742148580,2424790311.0,2026-04-09 10:34:04.443069
binancecoin,bnb,BNB,599.04,81703998917,1080220192.0,2026-04-09 10:34:04.443069
usd-coin,usdc,USDC,0.999847,78225281983,13401037460.0,2026-04-09 10:34:04.443069
solana,sol,Solana,81.83,46981875200,3438073825.0,2026-04-09 10:34:04.443069
tron,trx,TRON,0.317072,30042993737,458246704.0,2026-04-09 10:34:04.443069
figure-heloc,figr_heloc,Figure Heloc,1.032,17103808711,19058044.0,2026-04-09 10:34:04.443069
dogecoin,doge,Dogecoin,0.091217,14037779594,1304450828.0,2026-04-09 10:34:04.443069
usds,usds,USDS,0.999856,11507257536,17860180.0,2026-04-09 10:34:04.443069
whitebit,wbt,WhiteBIT Coin,52.54,11215202649,66012816.0,2026-04-09 10:34:04.443069
leo-token,leo,LEO Token,10.12,9319312104,607243.0,2026-04-09 10:34:04.443069
cardano,ada,Cardano,0.248792,9180562221,374851713.0,2026-04-09 10:34:04.443069
hyperliquid,hype,Hyperliquid,38.44,9164186941,377267036.0,2026-04-09 10:34:04.443069
bitcoin-cash,bch,Bitcoin Cash,439.98,8801296128,179266052.0,2026-04-09 10:34:04.443069
chainlink,link,Chainlink,8.76,6374357182,336905297.0,2026-04-09 10:34:04.443069
monero,xmr,Monero,325.29,6004058520,126103929.0,2026-04-09 10:34:04.443069
ethena-usde,usde,Ethena USDe,1.0,5833902566,250657768.0,2026-04-09 10:34:04.443069
canton-network,cc,Canton,0.146765,5627075199,8678964.0,2026-04-09 10:34:04.443069
zcash,zec,Zcash,317.44,5292219836,463480365.0,2026-04-09 10:34:04.443069
stellar,xlm,Stellar,0.156016,5164718639,92850829.0,2026-04-09 10:34:04.443069
memecore,m,MemeCore,2.62,4612024007,11020401.0,2026-04-09 10:34:04.443069
dai,dai,Dai,0.998725,4407333941,24887348.0,2026-04-09 10:34:04.443069
usd1-wlfi,usd1,USD1,0.999302,4304893695,1449605620.0,2026-04-09 10:34:04.443069
litecoin,ltc,Litecoin,53.91,4155220623,295696237.0,2026-04-09 10:34:04.443069
paypal-usd,pyusd,PayPal USD,0.999803,3949396840,93792086.0,2026-04-09 10:34:04.443069
avalanche-2,avax,Avalanche,9.05,3905966920,293513560.0,2026-04-09 10:34:04.443069
hedera-hashgraph,hbar,Hedera,0.089437,3873899144,109553233.0,2026-04-09 10:34:04.443069
rain,rain,Rain,0.0079756,3803942039,18522332.0,2026-04-09 10:34:04.443069
sui,sui,Sui,0.909124,3596716535,365232632.0,2026-04-09 10:34:04.443069
shiba-inu,shib,Shiba Inu,5.88e-06,3467034443,111311619.0,2026-04-09 10:34:04.443069
bittensor,tao,Bittensor,322.01,3091903489,662441191.0,2026-04-09 10:34:04.443069
the-open-network,ton,Toncoin,1.22,3024336141,73683174.0,2026-04-09 10:34:04.443069
crypto-com-chain,cro,Cronos,0.069765,2953845939,11191366.0,2026-04-09 10:34:04.443069
world-liberty-financial,wlfi,World Liberty Financial,0.0921,2925869995,95571975.0,2026-04-09 10:34:04.443069
hashnote-usyc,usyc,Circle USYC,1.12,2684834729,560999.0,2026-04-09 10:34:04.443069
tether-gold,xaut,Tether Gold,4698.29,2629686151,415381290.0,2026-04-09 10:34:04.443069
pax-gold,paxg,PAX Gold,4707.37,2420710919,309091620.0,2026-04-09 10:34:04.443069
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2398280618,0.0,2026-04-09 10:34:04.443069
mantle,mnt,Mantle,0.655534,2149431105,37803791.0,2026-04-09 10:34:04.443069
polkadot,dot,Polkadot,1.25,2101555165,121633065.0,2026-04-09 10:34:04.443069
global-dollar,usdg,Global Dollar,0.99995,2029849997,62029387.0,2026-04-09 10:34:04.443069
uniswap,uni,Uniswap,3.06,1941134548,154059467.0,2026-04-09 10:34:04.443069
sky,sky,Sky,0.076303,1767154381,16542066.0,2026-04-09 10:34:04.443069
okb,okb,OKB,83.18,1746711332,14107540.0,2026-04-09 10:34:04.443069
falcon-finance,usdf,Falcon USD,0.997861,1742148644,1154916.0,2026-04-09 10:34:04.443069
near,near,NEAR Protocol,1.34,1729825999,298878397.0,2026-04-09 10:34:04.443069
pi-network,pi,Pi Network,0.167797,1697609930,16087445.0,2026-04-09 10:34:04.443069
aster-2,aster,Aster,0.663093,1632184835,78745618.0,2026-04-09 10:34:04.443069
